policy,n_pickers,speed_m_per_min,congestion,batch_size,time_threshold_min,sku_popularity,seed,orders_total,makespan_min,throughput_per_hour,avg_wait_min,util_avg,util_max
Secuencial_FCFS,1,60.0,off,0,0.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.2585884538441425,0.4226579128899088,0.4226579128899088
Secuencial_FCFS,1,60.0,light,0,0.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.2585884538441425,0.4226579128899088,0.4226579128899088
Secuencial_FCFS,2,60.0,off,0,0.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.02519014974617939,0.2113289564449543,0.3126332674361265
Secuencial_FCFS,2,60.0,light,0,0.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.035373237109191435,0.2230179154054742,0.3214278175111843
Secuencial_FCFS,3,60.0,off,0,0.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.0019400060811472723,0.1408859709633029,0.30576832328471015
Secuencial_FCFS,3,60.0,light,0,0.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.00395393685215566,0.15068243180640523,0.31102835481694396
Batching_Size,1,60.0,off,5,0.0,uniforme,7,148,177.10438849183944,50.13992073047456,0.0,0.1690151982581312,0.1690151982581312
Batching_Size,1,60.0,off,10,0.0,uniforme,7,148,172.46887520473297,51.48755095352017,0.0,0.11615622418568178,0.11615622418568178
Batching_Size,1,60.0,light,5,0.0,uniforme,7,148,177.10438849183944,50.13992073047456,0.0,0.1690151982581312,0.1690151982581312
Batching_Size,1,60.0,light,10,0.0,uniforme,7,148,172.46887520473297,51.48755095352017,0.0,0.11615622418568178,0.11615622418568178
Batching_Size,2,60.0,off,5,0.0,uniforme,7,148,177.10438849183944,50.13992073047456,0.0,0.0845075991290656,0.1690151982581312
Batching_Size,2,60.0,off,10,0.0,uniforme,7,148,172.46887520473297,51.48755095352017,0.0,0.05807811209284089,0.11615622418568178
Batching_Size,2,60.0,light,5,0.0,uniforme,7,148,177.10438849183944,50.13992073047456,0.0,0.0845075991290656,0.1690151982581312
Batching_Size,2,60.0,light,10,0.0,uniforme,7,148,172.46887520473297,51.48755095352017,0.0,0.05807811209284089,0.11615622418568178
Batching_Size,3,60.0,off,5,0.0,uniforme,7,148,177.10438849183944,50.13992073047456,0.0,0.056338399419377065,0.1690151982581312
Batching_Size,3,60.0,off,10,0.0,uniforme,7,148,172.46887520473297,51.48755095352017,0.0,0.03871874139522726,0.11615622418568178
Batching_Size,3,60.0,light,5,0.0,uniforme,7,148,177.10438849183944,50.13992073047456,0.0,0.056338399419377065,0.1690151982581312
Batching_Size,3,60.0,light,10,0.0,uniforme,7,148,172.46887520473297,51.48755095352017,0.0,0.03871874139522726,0.11615622418568178
Batching_Time,1,60.0,off,0,1.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.003997954819423035,0.29036858370180285,0.29036858370180285
Batching_Time,1,60.0,off,0,2.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.0,0.22561546184114525,0.22561546184114525
Batching_Time,1,60.0,light,0,1.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.003997954819423035,0.29036858370180285,0.29036858370180285
Batching_Time,1,60.0,light,0,2.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.0,0.22561546184114525,0.22561546184114525
Batching_Time,2,60.0,off,0,1.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.0,0.14518429185090143,0.27979285892799916
Batching_Time,2,60.0,off,0,2.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.0,0.11280773092057263,0.22561546184114525
Batching_Time,2,60.0,light,0,1.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.0,0.1459774712089367,0.27979285892799916
Batching_Time,2,60.0,light,0,2.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.0,0.11280773092057263,0.22561546184114525
Batching_Time,3,60.0,off,0,1.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.0,0.09678952790060094,0.27979285892799916
Batching_Time,3,60.0,off,0,2.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.0,0.07520515394704842,0.22561546184114525
Batching_Time,3,60.0,light,0,1.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.0,0.09731831413929112,0.27979285892799916
Batching_Time,3,60.0,light,0,2.0,uniforme,7,148,179.65671768485734,49.427597890198264,0.0,0.07520515394704842,0.22561546184114525
Secuencial_FCFS,1,60.0,off,0,0.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.03079464010911965,0.18432831965309843,0.18432831965309843
Secuencial_FCFS,1,60.0,light,0,0.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.03079464010911965,0.18432831965309843,0.18432831965309843
Secuencial_FCFS,2,60.0,off,0,0.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0007645929582122296,0.09216415982654923,0.15812842744434152
Secuencial_FCFS,2,60.0,light,0,0.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.000933511877131091,0.09449149067700795,0.15863941824983147
Secuencial_FCFS,3,60.0,off,0,0.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.06144277321769949,0.15552701970730184
Secuencial_FCFS,3,60.0,light,0,0.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.06323588640787327,0.15586148641634978
Batching_Size,1,60.0,off,5,0.0,concentrada,7,148,176.87105515850612,50.20606674190998,0.0,0.09837675239968846,0.09837675239968846
Batching_Size,1,60.0,off,10,0.0,concentrada,7,148,171.80220853806628,51.68734485757472,0.0,0.07042982801538897,0.07042982801538897
Batching_Size,1,60.0,light,5,0.0,concentrada,7,148,176.87105515850612,50.20606674190998,0.0,0.09837675239968846,0.09837675239968846
Batching_Size,1,60.0,light,10,0.0,concentrada,7,148,171.80220853806628,51.68734485757472,0.0,0.07042982801538897,0.07042982801538897
Batching_Size,2,60.0,off,5,0.0,concentrada,7,148,176.87105515850612,50.20606674190998,0.0,0.04918837619984423,0.09837675239968846
Batching_Size,2,60.0,off,10,0.0,concentrada,7,148,171.80220853806628,51.68734485757472,0.0,0.035214914007694484,0.07042982801538897
Batching_Size,2,60.0,light,5,0.0,concentrada,7,148,176.87105515850612,50.20606674190998,0.0,0.04918837619984423,0.09837675239968846
Batching_Size,2,60.0,light,10,0.0,concentrada,7,148,171.80220853806628,51.68734485757472,0.0,0.035214914007694484,0.07042982801538897
Batching_Size,3,60.0,off,5,0.0,concentrada,7,148,176.87105515850612,50.20606674190998,0.0,0.03279225079989615,0.09837675239968846
Batching_Size,3,60.0,off,10,0.0,concentrada,7,148,171.80220853806628,51.68734485757472,0.0,0.02347660933846299,0.07042982801538897
Batching_Size,3,60.0,light,5,0.0,concentrada,7,148,176.87105515850612,50.20606674190998,0.0,0.03279225079989615,0.09837675239968846
Batching_Size,3,60.0,light,10,0.0,concentrada,7,148,171.80220853806628,51.68734485757472,0.0,0.02347660933846299,0.07042982801538897
Batching_Time,1,60.0,off,0,1.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.1423341661837433,0.1423341661837433
Batching_Time,1,60.0,off,0,2.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.11929312622710597,0.11929312622710597
Batching_Time,1,60.0,light,0,1.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.1423341661837433,0.1423341661837433
Batching_Time,1,60.0,light,0,2.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.11929312622710597,0.11929312622710597
Batching_Time,2,60.0,off,0,1.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.07116708309187166,0.1423341661837433
Batching_Time,2,60.0,off,0,2.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.059646563113552986,0.11929312622710597
Batching_Time,2,60.0,light,0,1.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.07116708309187166,0.1423341661837433
Batching_Time,2,60.0,light,0,2.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.059646563113552986,0.11929312622710597
Batching_Time,3,60.0,off,0,1.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.04744472206124777,0.1423341661837433
Batching_Time,3,60.0,off,0,2.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.039764375409035324,0.11929312622710597
Batching_Time,3,60.0,light,0,1.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.04744472206124777,0.1423341661837433
Batching_Time,3,60.0,light,0,2.0,concentrada,7,148,179.39005101819066,49.50107293909819,0.0,0.039764375409035324,0.11929312622710597
Secuencial_FCFS,1,60.0,off,0,0.0,uniforme,11,127,180,42.333333333333336,0.14092908019795727,0.3735185185185185,0.3735185185185185
Secuencial_FCFS,1,60.0,light,0,0.0,uniforme,11,127,180,42.333333333333336,0.14092908019795727,0.3735185185185185,0.3735185185185185
Secuencial_FCFS,2,60.0,off,0,0.0,uniforme,11,127,180,42.333333333333336,0.0016101738191558468,0.1867592592592592,0.2762962962962962
Secuencial_FCFS,2,60.0,light,0,0.0,uniforme,11,127,180,42.333333333333336,0.0021958534539239585,0.19591203703703702,0.2755462962962963
Secuencial_FCFS,3,60.0,off,0,0.0,uniforme,11,127,180,42.333333333333336,0.0,0.12450617283950614,0.2742592592592592
Secuencial_FCFS,3,60.0,light,0,0.0,uniforme,11,127,180,42.333333333333336,0.0,0.13102469135802466,0.2776759259259259
Batching_Size,1,60.0,off,5,0.0,uniforme,11,128,177.33112174018166,43.30881079775959,0.0,0.15000187073182358,0.15000187073182358
Batching_Size,1,60.0,off,10,0.0,uniforme,11,128,168.41713414748955,45.601060954251366,0.0,0.10371074626748139,0.10371074626748139
Batching_Size,1,60.0,light,5,0.0,uniforme,11,128,177.33112174018166,43.30881079775959,0.0,0.15000187073182358,0.15000187073182358
Batching_Size,1,60.0,light,10,0.0,uniforme,11,128,168.41713414748955,45.601060954251366,0.0,0.10371074626748139,0.10371074626748139
Batching_Size,2,60.0,off,5,0.0,uniforme,11,128,177.33112174018166,43.30881079775959,0.0,0.07500093536591179,0.15000187073182358
Batching_Size,2,60.0,off,10,0.0,uniforme,11,128,168.41713414748955,45.601060954251366,0.0,0.051855373133740695,0.10371074626748139
Batching_Size,2,60.0,light,5,0.0,uniforme,11,128,177.33112174018166,43.30881079775959,0.0,0.07500093536591179,0.15000187073182358
Batching_Size,2,60.0,light,10,0.0,uniforme,11,128,168.41713414748955,45.601060954251366,0.0,0.051855373133740695,0.10371074626748139
Batching_Size,3,60.0,off,5,0.0,uniforme,11,128,177.33112174018166,43.30881079775959,0.0,0.05000062357727453,0.15000187073182358
Batching_Size,3,60.0,off,10,0.0,uniforme,11,128,168.41713414748955,45.601060954251366,0.0,0.03457024875582713,0.10371074626748139
Batching_Size,3,60.0,light,5,0.0,uniforme,11,128,177.33112174018166,43.30881079775959,0.0,0.05000062357727453,0.15000187073182358
Batching_Size,3,60.0,light,10,0.0,uniforme,11,128,168.41713414748955,45.601060954251366,0.0,0.03457024875582713,0.10371074626748139
Batching_Time,1,60.0,off,0,1.0,uniforme,11,128,179.99179093047402,42.66861260893047,0.0,0.258900696298979,0.258900696298979
Batching_Time,1,60.0,off,0,2.0,uniforme,11,128,179.99179093047402,42.66861260893047,0.0,0.22315832549375525,0.22315832549375525
Batching_Time,1,60.0,light,0,1.0,uniforme,11,128,179.99179093047402,42.66861260893047,0.0,0.258900696298979,0.258900696298979
Batching_Time,1,60.0,light,0,2.0,uniforme,11,128,179.99179093047402,42.66861260893047,0.0,0.22315832549375525,0.22315832549375525
Batching_Time,2,60.0,off,0,1.0,uniforme,11,128,179.99179093047402,42.66861260893047,0.0,0.1294503481494895,0.258900696298979
Batching_Time,2,60.0,off,0,2.0,uniforme,11,128,179.99179093047402,42.66861260893047,0.0,0.11157916274687762,0.22315832549375525
Batching_Time,2,60.0,light,0,1.0,uniforme,11,128,179.99179093047402,42.66861260893047,0.0,0.1294503481494895,0.258900696298979
Batching_Time,2,60.0,light,0,2.0,uniforme,11,128,179.99179093047402,42.66861260893047,0.0,0.11157916274687762,0.22315832549375525
Batching_Time,3,60.0,off,0,1.0,uniforme,11,128,179.99179093047402,42.66861260893047,0.0,0.08630023209965966,0.258900696298979
Batching_Time,3,60.0,off,0,2.0,uniforme,11,128,179.99179093047402,42.66861260893047,0.0,0.07438610849791842,0.22315832549375525
Batching_Time,3,60.0,light,0,1.0,uniforme,11,128,179.99179093047402,42.66861260893047,0.0,0.08630023209965966,0.258900696298979
Batching_Time,3,60.0,light,0,2.0,uniforme,11,128,179.99179093047402,42.66861260893047,0.0,0.07438610849791842,0.22315832549375525
Secuencial_FCFS,1,60.0,off,0,0.0,concentrada,11,127,180,42.333333333333336,0.016816652784398187,0.15907407407407406,0.15907407407407406
Secuencial_FCFS,1,60.0,light,0,0.0,concentrada,11,127,180,42.333333333333336,0.016816652784398187,0.15907407407407406,0.15907407407407406
Secuencial_FCFS,2,60.0,off,0,0.0,concentrada,11,127,180,42.333333333333336,0.0,0.07953703703703704,0.13962962962962966
Secuencial_FCFS,2,60.0,light,0,0.0,concentrada,11,127,180,42.333333333333336,0.0,0.08099537037037038,0.13962962962962966
Secuencial_FCFS,3,60.0,off,0,0.0,concentrada,11,127,180,42.333333333333336,0.0,0.0530246913580247,0.13962962962962966
Secuencial_FCFS,3,60.0,light,0,0.0,concentrada,11,127,180,42.333333333333336,0.0,0.05399691358024692,0.13962962962962966
Batching_Size,1,60.0,off,5,0.0,concentrada,11,128,177.13112174018164,43.357711081766475,0.0,0.08600032102589963,0.08600032102589963
Batching_Size,1,60.0,off,10,0.0,concentrada,11,128,167.9838008141562,45.718694081083065,0.0,0.06429191355152306,0.06429191355152306
Batching_Size,1,60.0,light,5,0.0,concentrada,11,128,177.13112174018164,43.357711081766475,0.0,0.08600032102589963,0.08600032102589963
Batching_Size,1,60.0,light,10,0.0,concentrada,11,128,167.9838008141562,45.718694081083065,0.0,0.06429191355152306,0.06429191355152306
Batching_Size,2,60.0,off,5,0.0,concentrada,11,128,177.13112174018164,43.357711081766475,0.0,0.04300016051294982,0.08600032102589963
Batching_Size,2,60.0,off,10,0.0,concentrada,11,128,167.9838008141562,45.718694081083065,0.0,0.03214595677576153,0.06429191355152306
Batching_Size,2,60.0,light,5,0.0,concentrada,11,128,177.13112174018164,43.357711081766475,0.0,0.04300016051294982,0.08600032102589963
Batching_Size,2,60.0,light,10,0.0,concentrada,11,128,167.9838008141562,45.718694081083065,0.0,0.03214595677576153,0.06429191355152306
Batching_Size,3,60.0,off,5,0.0,concentrada,11,128,177.13112174018164,43.357711081766475,0.0,0.028666773675299878,0.08600032102589963
Batching_Size,3,60.0,off,10,0.0,concentrada,11,128,167.9838008141562,45.718694081083065,0.0,0.021430637850507684,0.06429191355152306
Batching_Size,3,60.0,light,5,0.0,concentrada,11,128,177.13112174018164,43.357711081766475,0.0,0.028666773675299878,0.08600032102589963
Batching_Size,3,60.0,light,10,0.0,concentrada,11,128,167.9838008141562,45.718694081083065,0.0,0.021430637850507684,0.06429191355152306
Batching_Time,1,60.0,off,0,1.0,concentrada,11,128,179.6584575971407,42.747778772660624,0.0,0.12653639376282352,0.12653639376282352
Batching_Time,1,60.0,off,0,2.0,concentrada,11,128,179.6584575971407,42.747778772660624,0.0,0.11503308523893048,0.11503308523893048
Batching_Time,1,60.0,light,0,1.0,concentrada,11,128,179.6584575971407,42.747778772660624,0.0,0.12653639376282352,0.12653639376282352
Batching_Time,1,60.0,light,0,2.0,concentrada,11,128,179.6584575971407,42.747778772660624,0.0,0.11503308523893048,0.11503308523893048
Batching_Time,2,60.0,off,0,1.0,concentrada,11,128,179.6584575971407,42.747778772660624,0.0,0.06326819688141176,0.12653639376282352
Batching_Time,2,60.0,off,0,2.0,concentrada,11,128,179.6584575971407,42.747778772660624,0.0,0.05751654261946524,0.11503308523893048
Batching_Time,2,60.0,light,0,1.0,concentrada,11,128,179.6584575971407,42.747778772660624,0.0,0.06326819688141176,0.12653639376282352
Batching_Time,2,60.0,light,0,2.0,concentrada,11,128,179.6584575971407,42.747778772660624,0.0,0.05751654261946524,0.11503308523893048
Batching_Time,3,60.0,off,0,1.0,concentrada,11,128,179.6584575971407,42.747778772660624,0.0,0.042178797920941175,0.12653639376282352
Batching_Time,3,60.0,off,0,2.0,concentrada,11,128,179.6584575971407,42.747778772660624,0.0,0.03834436174631016,0.11503308523893048
Batching_Time,3,60.0,light,0,1.0,concentrada,11,128,179.6584575971407,42.747778772660624,0.0,0.042178797920941175,0.12653639376282352
Batching_Time,3,60.0,light,0,2.0,concentrada,11,128,179.6584575971407,42.747778772660624,0.0,0.03834436174631016,0.11503308523893048
